INSERT INTO BES.Sports VALUES(1,'SportsName-1','SportsDescription-1');
INSERT INTO BES.Sports VALUES(7310,'SportsName-7310','SportsDescription-7310');
INSERT INTO BES.Sports VALUES(7311,'SportsName-7311','SportsDescription-7311');
INSERT INTO BES.Sports VALUES(7312,'SportsName-7312','SportsDescription-7312');
INSERT INTO BES.Sports VALUES(7313,'SportsName-7313','SportsDescription-7313');
INSERT INTO BES.Sports VALUES(7314,'SportsName-7314','SportsDescription-7314');
INSERT INTO BES.Sports VALUES(7315,'SportsName-7315','SportsDescription-7315');
INSERT INTO BES.Sports VALUES(7316,'SportsName-7316','SportsDescription-7316');
INSERT INTO BES.Sports VALUES(7317,'SportsName-7317','SportsDescription-7317');
INSERT INTO BES.Sports VALUES(7318,'SportsName-7318','SportsDescription-7318');
INSERT INTO BES.Sports VALUES(7319,'SportsName-7319','SportsDescription-7319');
INSERT INTO BES.Sports VALUES(7320,'SportsName-7320','SportsDescription-7320');
INSERT INTO BES.Sports VALUES(7321,'SportsName-7321','SportsDescription-7321');
INSERT INTO BES.Sports VALUES(7322,'SportsName-7322','SportsDescription-7322');
INSERT INTO BES.Sports VALUES(7323,'SportsName-7323','SportsDescription-7323');
INSERT INTO BES.Sports VALUES(7324,'SportsName-7324','SportsDescription-7324');
INSERT INTO BES.Sports VALUES(7325,'SportsName-7325','SportsDescription-7325');
INSERT INTO BES.Sports VALUES(7326,'SportsName-7326','SportsDescription-7326');
INSERT INTO BES.Sports VALUES(7327,'SportsName-7327','SportsDescription-7327');
INSERT INTO BES.Sports VALUES(7328,'SportsName-7328','SportsDescription-7328');
INSERT INTO BES.Sports VALUES(7329,'SportsName-7329','SportsDescription-7329');
INSERT INTO BES.Sports VALUES(7330,'SportsName-7330','SportsDescription-7330');
INSERT INTO BES.Sports VALUES(7331,'SportsName-7331','SportsDescription-7331');
INSERT INTO BES.Sports VALUES(7332,'SportsName-7332','SportsDescription-7332');
INSERT INTO BES.Sports VALUES(7333,'SportsName-7333','SportsDescription-7333');
INSERT INTO BES.Sports VALUES(7334,'SportsName-7334','SportsDescription-7334');
INSERT INTO BES.Sports VALUES(7335,'SportsName-7335','SportsDescription-7335');
INSERT INTO BES.Sports VALUES(7336,'SportsName-7336','SportsDescription-7336');
INSERT INTO BES.Sports VALUES(7337,'SportsName-7337','SportsDescription-7337');
INSERT INTO BES.Sports VALUES(7338,'SportsName-7338','SportsDescription-7338');
INSERT INTO BES.Sports VALUES(7339,'SportsName-7339','SportsDescription-7339');
INSERT INTO BES.Sports VALUES(7340,'SportsName-7340','SportsDescription-7340');
INSERT INTO BES.Sports VALUES(7341,'SportsName-7341','SportsDescription-7341');
INSERT INTO BES.Sports VALUES(7342,'SportsName-7342','SportsDescription-7342');
INSERT INTO BES.Sports VALUES(7343,'SportsName-7343','SportsDescription-7343');
INSERT INTO BES.Sports VALUES(7344,'SportsName-7344','SportsDescription-7344');
INSERT INTO BES.Sports VALUES(7345,'SportsName-7345','SportsDescription-7345');
INSERT INTO BES.Sports VALUES(7346,'SportsName-7346','SportsDescription-7346');
INSERT INTO BES.Sports VALUES(7347,'SportsName-7347','SportsDescription-7347');
INSERT INTO BES.Sports VALUES(7348,'SportsName-7348','SportsDescription-7348');
INSERT INTO BES.Sports VALUES(7349,'SportsName-7349','SportsDescription-7349');
INSERT INTO BES.Sports VALUES(7350,'SportsName-7350','SportsDescription-7350');
INSERT INTO BES.Sports VALUES(7351,'SportsName-7351','SportsDescription-7351');
INSERT INTO BES.Sports VALUES(7352,'SportsName-7352','SportsDescription-7352');
INSERT INTO BES.Sports VALUES(7353,'SportsName-7353','SportsDescription-7353');
INSERT INTO BES.Sports VALUES(7354,'SportsName-7354','SportsDescription-7354');
INSERT INTO BES.Sports VALUES(7355,'SportsName-7355','SportsDescription-7355');
INSERT INTO BES.Sports VALUES(7356,'SportsName-7356','SportsDescription-7356');
INSERT INTO BES.Sports VALUES(7357,'SportsName-7357','SportsDescription-7357');
INSERT INTO BES.Sports VALUES(7358,'SportsName-7358','SportsDescription-7358');
INSERT INTO BES.Sports VALUES(7359,'SportsName-7359','SportsDescription-7359');
INSERT INTO BES.Sports VALUES(7360,'SportsName-7360','SportsDescription-7360');
INSERT INTO BES.Sports VALUES(7361,'SportsName-7361','SportsDescription-7361');
INSERT INTO BES.Sports VALUES(7362,'SportsName-7362','SportsDescription-7362');
INSERT INTO BES.Sports VALUES(7363,'SportsName-7363','SportsDescription-7363');
INSERT INTO BES.Sports VALUES(7364,'SportsName-7364','SportsDescription-7364');
INSERT INTO BES.Sports VALUES(7365,'SportsName-7365','SportsDescription-7365');
INSERT INTO BES.Sports VALUES(7366,'SportsName-7366','SportsDescription-7366');
INSERT INTO BES.Sports VALUES(7367,'SportsName-7367','SportsDescription-7367');
INSERT INTO BES.Sports VALUES(7368,'SportsName-7368','SportsDescription-7368');
INSERT INTO BES.Sports VALUES(7369,'SportsName-7369','SportsDescription-7369');
INSERT INTO BES.Sports VALUES(7370,'SportsName-7370','SportsDescription-7370');
INSERT INTO BES.Sports VALUES(7371,'SportsName-7371','SportsDescription-7371');
INSERT INTO BES.Sports VALUES(7372,'SportsName-7372','SportsDescription-7372');
INSERT INTO BES.Sports VALUES(7373,'SportsName-7373','SportsDescription-7373');
INSERT INTO BES.Sports VALUES(7374,'SportsName-7374','SportsDescription-7374');
INSERT INTO BES.Sports VALUES(7375,'SportsName-7375','SportsDescription-7375');
INSERT INTO BES.Sports VALUES(7376,'SportsName-7376','SportsDescription-7376');
INSERT INTO BES.Sports VALUES(7377,'SportsName-7377','SportsDescription-7377');
INSERT INTO BES.Sports VALUES(7378,'SportsName-7378','SportsDescription-7378');
INSERT INTO BES.Sports VALUES(7379,'SportsName-7379','SportsDescription-7379');
INSERT INTO BES.Sports VALUES(7380,'SportsName-7380','SportsDescription-7380');
INSERT INTO BES.Sports VALUES(7381,'SportsName-7381','SportsDescription-7381');
INSERT INTO BES.Sports VALUES(7382,'SportsName-7382','SportsDescription-7382');
INSERT INTO BES.Sports VALUES(7383,'SportsName-7383','SportsDescription-7383');
INSERT INTO BES.Sports VALUES(7384,'SportsName-7384','SportsDescription-7384');
INSERT INTO BES.Sports VALUES(7385,'SportsName-7385','SportsDescription-7385');
INSERT INTO BES.Sports VALUES(7386,'SportsName-7386','SportsDescription-7386');
INSERT INTO BES.Sports VALUES(7387,'SportsName-7387','SportsDescription-7387');
INSERT INTO BES.Sports VALUES(7388,'SportsName-7388','SportsDescription-7388');
INSERT INTO BES.Sports VALUES(7389,'SportsName-7389','SportsDescription-7389');
INSERT INTO BES.Sports VALUES(7390,'SportsName-7390','SportsDescription-7390');
INSERT INTO BES.Sports VALUES(7391,'SportsName-7391','SportsDescription-7391');
INSERT INTO BES.Sports VALUES(7392,'SportsName-7392','SportsDescription-7392');
INSERT INTO BES.Sports VALUES(7393,'SportsName-7393','SportsDescription-7393');
INSERT INTO BES.Sports VALUES(7394,'SportsName-7394','SportsDescription-7394');
INSERT INTO BES.Sports VALUES(7395,'SportsName-7395','SportsDescription-7395');
INSERT INTO BES.Sports VALUES(7396,'SportsName-7396','SportsDescription-7396');
INSERT INTO BES.Sports VALUES(7397,'SportsName-7397','SportsDescription-7397');
INSERT INTO BES.Sports VALUES(7398,'SportsName-7398','SportsDescription-7398');
INSERT INTO BES.Sports VALUES(7399,'SportsName-7399','SportsDescription-7399');
INSERT INTO BES.Sports VALUES(7400,'SportsName-7400','SportsDescription-7400');
INSERT INTO BES.Sports VALUES(7401,'SportsName-7401','SportsDescription-7401');
INSERT INTO BES.Sports VALUES(7402,'SportsName-7402','SportsDescription-7402');
INSERT INTO BES.Sports VALUES(7403,'SportsName-7403','SportsDescription-7403');
INSERT INTO BES.Sports VALUES(7404,'SportsName-7404','SportsDescription-7404');
INSERT INTO BES.Sports VALUES(7405,'SportsName-7405','SportsDescription-7405');
INSERT INTO BES.Sports VALUES(7406,'SportsName-7406','SportsDescription-7406');
INSERT INTO BES.Sports VALUES(7407,'SportsName-7407','SportsDescription-7407');
INSERT INTO BES.Sports VALUES(7408,'SportsName-7408','SportsDescription-7408');
INSERT INTO BES.Sports VALUES(7409,'SportsName-7409','SportsDescription-7409');
INSERT INTO BES.Sports VALUES(7410,'SportsName-7410','SportsDescription-7410');
INSERT INTO BES.Sports VALUES(7411,'SportsName-7411','SportsDescription-7411');
INSERT INTO BES.Sports VALUES(7412,'SportsName-7412','SportsDescription-7412');
INSERT INTO BES.Sports VALUES(7413,'SportsName-7413','SportsDescription-7413');
INSERT INTO BES.Sports VALUES(7414,'SportsName-7414','SportsDescription-7414');
INSERT INTO BES.Sports VALUES(7415,'SportsName-7415','SportsDescription-7415');
INSERT INTO BES.Sports VALUES(7416,'SportsName-7416','SportsDescription-7416');
INSERT INTO BES.Sports VALUES(7417,'SportsName-7417','SportsDescription-7417');
INSERT INTO BES.Sports VALUES(7418,'SportsName-7418','SportsDescription-7418');
INSERT INTO BES.Sports VALUES(7419,'SportsName-7419','SportsDescription-7419');
INSERT INTO BES.Sports VALUES(7420,'SportsName-7420','SportsDescription-7420');
INSERT INTO BES.Sports VALUES(7421,'SportsName-7421','SportsDescription-7421');
INSERT INTO BES.Sports VALUES(7422,'SportsName-7422','SportsDescription-7422');
INSERT INTO BES.Sports VALUES(7423,'SportsName-7423','SportsDescription-7423');
INSERT INTO BES.Sports VALUES(7424,'SportsName-7424','SportsDescription-7424');
INSERT INTO BES.Sports VALUES(7425,'SportsName-7425','SportsDescription-7425');
INSERT INTO BES.Sports VALUES(7426,'SportsName-7426','SportsDescription-7426');
INSERT INTO BES.Sports VALUES(7427,'SportsName-7427','SportsDescription-7427');
INSERT INTO BES.Sports VALUES(7428,'SportsName-7428','SportsDescription-7428');
INSERT INTO BES.Sports VALUES(7429,'SportsName-7429','SportsDescription-7429');
INSERT INTO BES.Sports VALUES(7430,'SportsName-7430','SportsDescription-7430');
INSERT INTO BES.Sports VALUES(7431,'SportsName-7431','SportsDescription-7431');
INSERT INTO BES.Sports VALUES(7432,'SportsName-7432','SportsDescription-7432');
INSERT INTO BES.Sports VALUES(7433,'SportsName-7433','SportsDescription-7433');
INSERT INTO BES.Sports VALUES(7434,'SportsName-7434','SportsDescription-7434');
INSERT INTO BES.Sports VALUES(7435,'SportsName-7435','SportsDescription-7435');
INSERT INTO BES.Sports VALUES(7436,'SportsName-7436','SportsDescription-7436');
INSERT INTO BES.Sports VALUES(7437,'SportsName-7437','SportsDescription-7437');
INSERT INTO BES.Sports VALUES(7438,'SportsName-7438','SportsDescription-7438');
INSERT INTO BES.Sports VALUES(7439,'SportsName-7439','SportsDescription-7439');
INSERT INTO BES.Sports VALUES(7440,'SportsName-7440','SportsDescription-7440');
INSERT INTO BES.Sports VALUES(7441,'SportsName-7441','SportsDescription-7441');
INSERT INTO BES.Sports VALUES(7442,'SportsName-7442','SportsDescription-7442');
INSERT INTO BES.Sports VALUES(7443,'SportsName-7443','SportsDescription-7443');
INSERT INTO BES.Sports VALUES(7444,'SportsName-7444','SportsDescription-7444');
INSERT INTO BES.Sports VALUES(7445,'SportsName-7445','SportsDescription-7445');
INSERT INTO BES.Sports VALUES(7446,'SportsName-7446','SportsDescription-7446');
INSERT INTO BES.Sports VALUES(7447,'SportsName-7447','SportsDescription-7447');
INSERT INTO BES.Sports VALUES(7448,'SportsName-7448','SportsDescription-7448');
INSERT INTO BES.Sports VALUES(7449,'SportsName-7449','SportsDescription-7449');
INSERT INTO BES.Sports VALUES(7450,'SportsName-7450','SportsDescription-7450');
INSERT INTO BES.Sports VALUES(7451,'SportsName-7451','SportsDescription-7451');
INSERT INTO BES.Sports VALUES(7452,'SportsName-7452','SportsDescription-7452');
INSERT INTO BES.Sports VALUES(7453,'SportsName-7453','SportsDescription-7453');
INSERT INTO BES.Sports VALUES(7454,'SportsName-7454','SportsDescription-7454');
INSERT INTO BES.Sports VALUES(7455,'SportsName-7455','SportsDescription-7455');
INSERT INTO BES.Sports VALUES(7456,'SportsName-7456','SportsDescription-7456');
INSERT INTO BES.Sports VALUES(7457,'SportsName-7457','SportsDescription-7457');
INSERT INTO BES.Sports VALUES(7458,'SportsName-7458','SportsDescription-7458');
INSERT INTO BES.Sports VALUES(7459,'SportsName-7459','SportsDescription-7459');
INSERT INTO BES.Sports VALUES(7460,'SportsName-7460','SportsDescription-7460');
INSERT INTO BES.Sports VALUES(7461,'SportsName-7461','SportsDescription-7461');
INSERT INTO BES.Sports VALUES(7462,'SportsName-7462','SportsDescription-7462');
INSERT INTO BES.Sports VALUES(7463,'SportsName-7463','SportsDescription-7463');
INSERT INTO BES.Sports VALUES(7464,'SportsName-7464','SportsDescription-7464');
INSERT INTO BES.Sports VALUES(7465,'SportsName-7465','SportsDescription-7465');
INSERT INTO BES.Sports VALUES(7466,'SportsName-7466','SportsDescription-7466');
INSERT INTO BES.Sports VALUES(7467,'SportsName-7467','SportsDescription-7467');
INSERT INTO BES.Sports VALUES(7468,'SportsName-7468','SportsDescription-7468');
INSERT INTO BES.Sports VALUES(7469,'SportsName-7469','SportsDescription-7469');
INSERT INTO BES.Sports VALUES(7470,'SportsName-7470','SportsDescription-7470');
INSERT INTO BES.Sports VALUES(7471,'SportsName-7471','SportsDescription-7471');
INSERT INTO BES.Sports VALUES(7472,'SportsName-7472','SportsDescription-7472');
INSERT INTO BES.Sports VALUES(7473,'SportsName-7473','SportsDescription-7473');
INSERT INTO BES.Sports VALUES(7474,'SportsName-7474','SportsDescription-7474');
INSERT INTO BES.Sports VALUES(7475,'SportsName-7475','SportsDescription-7475');
INSERT INTO BES.Sports VALUES(7476,'SportsName-7476','SportsDescription-7476');
INSERT INTO BES.Sports VALUES(7477,'SportsName-7477','SportsDescription-7477');
INSERT INTO BES.Sports VALUES(7478,'SportsName-7478','SportsDescription-7478');
INSERT INTO BES.Sports VALUES(7479,'SportsName-7479','SportsDescription-7479');
INSERT INTO BES.Sports VALUES(7480,'SportsName-7480','SportsDescription-7480');
INSERT INTO BES.Sports VALUES(7481,'SportsName-7481','SportsDescription-7481');
INSERT INTO BES.Sports VALUES(7482,'SportsName-7482','SportsDescription-7482');
INSERT INTO BES.Sports VALUES(7483,'SportsName-7483','SportsDescription-7483');
INSERT INTO BES.Sports VALUES(7484,'SportsName-7484','SportsDescription-7484');
INSERT INTO BES.Sports VALUES(7485,'SportsName-7485','SportsDescription-7485');
INSERT INTO BES.Sports VALUES(7486,'SportsName-7486','SportsDescription-7486');
INSERT INTO BES.Sports VALUES(7487,'SportsName-7487','SportsDescription-7487');
INSERT INTO BES.Sports VALUES(7488,'SportsName-7488','SportsDescription-7488');
INSERT INTO BES.Sports VALUES(7489,'SportsName-7489','SportsDescription-7489');
INSERT INTO BES.Sports VALUES(7490,'SportsName-7490','SportsDescription-7490');
INSERT INTO BES.Sports VALUES(7491,'SportsName-7491','SportsDescription-7491');
INSERT INTO BES.Sports VALUES(7492,'SportsName-7492','SportsDescription-7492');
INSERT INTO BES.Sports VALUES(7493,'SportsName-7493','SportsDescription-7493');
INSERT INTO BES.Sports VALUES(7494,'SportsName-7494','SportsDescription-7494');
INSERT INTO BES.Sports VALUES(7495,'SportsName-7495','SportsDescription-7495');
INSERT INTO BES.Sports VALUES(7496,'SportsName-7496','SportsDescription-7496');
INSERT INTO BES.Sports VALUES(7497,'SportsName-7497','SportsDescription-7497');
INSERT INTO BES.Sports VALUES(7498,'SportsName-7498','SportsDescription-7498');
INSERT INTO BES.Sports VALUES(7499,'SportsName-7499','SportsDescription-7499');
INSERT INTO BES.Sports VALUES(7500,'SportsName-7500','SportsDescription-7500');
INSERT INTO BES.Sports VALUES(7501,'SportsName-7501','SportsDescription-7501');
INSERT INTO BES.Sports VALUES(7502,'SportsName-7502','SportsDescription-7502');
INSERT INTO BES.Sports VALUES(7503,'SportsName-7503','SportsDescription-7503');
INSERT INTO BES.Sports VALUES(7504,'SportsName-7504','SportsDescription-7504');
INSERT INTO BES.Sports VALUES(7505,'SportsName-7505','SportsDescription-7505');
INSERT INTO BES.Sports VALUES(7506,'SportsName-7506','SportsDescription-7506');
INSERT INTO BES.Sports VALUES(7507,'SportsName-7507','SportsDescription-7507');
INSERT INTO BES.Sports VALUES(7508,'SportsName-7508','SportsDescription-7508');
INSERT INTO BES.Sports VALUES(7509,'SportsName-7509','SportsDescription-7509');
INSERT INTO BES.Sports VALUES(7510,'SportsName-7510','SportsDescription-7510');
INSERT INTO BES.Sports VALUES(7511,'SportsName-7511','SportsDescription-7511');
INSERT INTO BES.Sports VALUES(7512,'SportsName-7512','SportsDescription-7512');
INSERT INTO BES.Sports VALUES(7513,'SportsName-7513','SportsDescription-7513');
INSERT INTO BES.Sports VALUES(7514,'SportsName-7514','SportsDescription-7514');
INSERT INTO BES.Sports VALUES(7515,'SportsName-7515','SportsDescription-7515');
INSERT INTO BES.Sports VALUES(7516,'SportsName-7516','SportsDescription-7516');
INSERT INTO BES.Sports VALUES(7517,'SportsName-7517','SportsDescription-7517');
INSERT INTO BES.Sports VALUES(7518,'SportsName-7518','SportsDescription-7518');
INSERT INTO BES.Sports VALUES(7519,'SportsName-7519','SportsDescription-7519');
INSERT INTO BES.Sports VALUES(7520,'SportsName-7520','SportsDescription-7520');
INSERT INTO BES.Sports VALUES(7521,'SportsName-7521','SportsDescription-7521');
INSERT INTO BES.Sports VALUES(7522,'SportsName-7522','SportsDescription-7522');
INSERT INTO BES.Sports VALUES(7523,'SportsName-7523','SportsDescription-7523');
INSERT INTO BES.Sports VALUES(7524,'SportsName-7524','SportsDescription-7524');
INSERT INTO BES.Sports VALUES(7525,'SportsName-7525','SportsDescription-7525');
INSERT INTO BES.Sports VALUES(7526,'SportsName-7526','SportsDescription-7526');
INSERT INTO BES.Sports VALUES(7527,'SportsName-7527','SportsDescription-7527');
INSERT INTO BES.Sports VALUES(7528,'SportsName-7528','SportsDescription-7528');
INSERT INTO BES.Sports VALUES(7529,'SportsName-7529','SportsDescription-7529');
INSERT INTO BES.Sports VALUES(7530,'SportsName-7530','SportsDescription-7530');
INSERT INTO BES.Sports VALUES(7531,'SportsName-7531','SportsDescription-7531');
INSERT INTO BES.Sports VALUES(7532,'SportsName-7532','SportsDescription-7532');
